,x,y,z,average3,average4,average5,complete3,complete4,complete5,single3,single4,single5,ward3,ward4,ward5
X1_106,-29.36662395,-2.788787605,4.7958869457816204,0,1,4,0,0,4,0,0,0,2,2,2
X1_112,-9.357732391,4.807630110427472,-12.84870908,0,2,0,0,0,0,0,0,0,1,0,4
X1_72,17.55621567977398,0.3016845206538695,-18.4413127,0,2,0,0,1,1,0,0,0,1,0,1
X1_66,26.699027476745915,27.402961557972777,9.826508213023757,2,0,2,2,2,2,0,0,0,0,1,0
X1_99,-6.371590647,-10.62439144,3.953717280621027,0,2,0,0,0,0,0,0,0,1,0,4
X1_98,0.8179780725669753,5.767707548832036,-12.26370473,0,2,0,0,0,0,0,0,0,1,0,4
X1_67,-7.878584111,1.4804894541381999,-10.37248519,0,2,0,0,0,0,0,0,0,1,0,4
X1_73,-15.60866547,-1.142693551,-7.128083968,0,2,0,0,0,0,0,0,0,1,0,4
X1_113,-11.6339052,6.313785790104178,-10.42267606,0,2,0,0,0,0,0,0,0,1,0,4
X1_107,-22.22148791,6.1489722926869375,-2.012931371,0,1,4,0,0,4,0,0,0,2,2,2
X1_111,-1.387315678,18.404827139298046,3.1200713955214034,0,2,0,0,0,0,0,0,0,1,0,1
X1_105,-21.96513526,6.696887244528695,-6.341691259,0,1,4,0,0,4,0,0,0,2,2,2
X1_139,-12.60313158,-11.60474886,-2.384625545,0,2,0,0,0,0,0,0,0,1,0,4
X1_65,14.441398033259544,-17.04304917,5.811342161828732,2,0,1,0,1,1,0,0,0,0,1,0
X1_71,26.85276064581829,4.562444964831389,17.564711026115415,2,0,1,2,2,2,0,0,0,0,1,0
X1_59,-10.27783788,-3.769539774,-0.641525409,0,2,0,0,0,0,0,0,0,1,0,4
X1_58,16.437472088274152,21.447092038841955,5.802285888945504,2,0,1,2,2,2,0,0,0,0,1,0
X1_70,-26.20342479,-4.410129605,4.069093174029032,0,1,4,0,0,4,0,0,0,2,2,2
X1_64,-4.247803103,-8.045515478,-1.929358949,0,2,0,0,0,0,0,0,0,1,0,4
X1_138,-10.1881754,0.18259264644324133,-1.821424064,0,2,0,0,0,0,0,0,0,1,0,4
X1_104,-13.61033313,3.0517568743429204,-5.838167848,0,2,0,0,0,0,0,0,0,1,0,4
X1_110,15.749457809407833,-4.123596849,10.467071070697582,2,0,1,0,1,1,0,0,0,0,1,0
X1_128,-9.004611822,-13.38252227,14.202517130779883,0,2,0,0,0,0,0,0,0,1,0,1
X1_114,-15.48402077,-3.550028873,6.254780965828189,0,2,0,0,0,0,0,0,0,1,0,4
X1_100,-9.683599748,-5.500420255,1.0100201819767194,0,2,0,0,0,0,0,0,0,1,0,4
X1_48,10.190118127155396,18.219665897950435,6.708208886709521,0,2,0,0,0,0,0,0,0,1,0,1
X1_60,-3.560541035,-7.094257376,-10.39980278,0,2,0,0,0,0,0,0,0,1,0,4
X1_74,-12.15514951,-2.227550733,2.7796204789809997,0,2,0,0,0,0,0,0,0,1,0,4
X1_75,6.553740668363145,-11.1802284,-7.83532527,0,2,0,0,0,0,0,0,0,1,0,1
X1_61,38.52261539941426,11.667079118879087,-1.851421723,2,0,2,2,2,2,0,0,0,0,1,0
X1_49,25.246617606596757,7.370394089390181,-1.660734704,2,0,1,0,1,1,0,0,0,0,1,0
X1_101,-5.417778621,11.76846461764521,-7.096001912,0,2,0,0,0,0,0,0,0,1,0,4
X1_115,-23.32300036,7.646434909848287,0.7661598866158837,0,1,4,0,0,4,0,0,0,2,2,2
X1_129,-29.21501352,-7.987130135,13.351266990443484,0,1,4,0,0,4,0,0,0,2,2,2
X1_103,9.990143511656536,2.904480119192241,-11.44368833,0,2,0,0,0,0,0,0,0,1,0,1
X1_117,27.904580383779503,-1.010854179,-2.170974214,2,0,1,0,1,1,0,0,0,0,1,0
X1_77,14.56592858331994,-10.48847609,-12.44530818,0,2,0,0,1,1,0,0,0,1,0,1
X1_63,18.381486628942888,-17.24983059,6.788131457973587,2,0,1,0,1,1,0,0,0,0,1,0
X1_88,7.417391725012973,-13.4503857,-4.006544662,0,2,0,0,0,0,0,0,0,1,0,1
X1_89,1.6476175195403586,0.39025550164219797,13.59253966465116,0,2,0,0,0,0,0,0,0,1,0,1
X1_62,-8.500360039,14.939689379446765,4.205057028410101,0,2,0,0,0,0,0,0,0,1,0,4
X1_76,-23.66556708,-7.837520316,3.1135962509125092,0,1,4,0,0,4,0,0,0,2,2,2
X1_116,-10.65590601,4.240434855763297,-14.84800864,0,2,0,0,0,0,0,0,0,1,0,4
X1_102,15.357349538682469,0.002913452,-12.99675342,0,2,0,0,0,0,0,0,0,1,0,1
X1_11,32.10611137395052,14.567025304654402,10.151302166059883,2,0,2,2,2,2,0,0,0,0,1,0
X1_5,-13.31953016,-7.17928674,-10.55723907,0,2,0,0,0,0,0,0,0,1,0,4
X1_39,-24.77704135,-0.327575473,-5.059340834,0,1,4,0,0,4,0,0,0,2,2,2
X1_38,-29.55174128,-1.05673329,5.943783191478846,0,1,4,0,0,4,0,0,0,2,2,2
X1_4,16.27380275297769,-3.001638244,25.891351167910468,2,0,1,2,2,2,0,0,0,0,1,0
X1_10,-20.66471878,1.237933813,-6.259835008,0,1,4,0,0,4,0,0,0,2,2,2
X1_6,1.4645653964739669,7.002924071609719,-8.182365509,0,2,0,0,0,0,0,0,0,1,0,4
X1_12,14.597186961610328,-4.165153845,25.190248363751174,2,0,1,2,2,2,0,0,0,0,1,0
X1_13,23.182094528764168,-8.158020596,15.170271783479393,2,0,1,2,2,2,0,0,0,0,1,0
X1_7,28.471690248891086,-10.29140384,30.979479756634795,2,0,2,2,2,2,2,2,2,0,1,0
X1_3,23.157120306827693,-8.043161057,15.34311775052536,2,0,1,2,2,2,0,0,0,0,1,0
X1_17,4.177019121265735,-3.957219612,-7.807591094,0,2,0,0,0,0,0,0,0,1,0,1
X1_16,-26.75979798,-3.853492965,7.611634238,0,1,4,0,0,4,0,0,0,2,2,2
X1_2,-21.06501635,7.348375146504928,-7.141395343,0,1,4,0,0,4,0,0,0,2,2,2
X1_28,-1.601308269,-18.58799202,3.736246004136505,0,2,0,0,0,0,0,0,0,1,0,1
X1_14,-4.31973268,7.926037944753776,-2.088684313,0,2,0,0,0,0,0,0,0,1,0,4
X1_0,-7.495643132,-5.657535608,-7.873754012,0,2,0,0,0,0,0,0,0,1,0,4
X1_1,-27.04491299,5.965063735452074,-3.32583098,0,1,4,0,0,4,0,0,0,2,2,2
X1_15,67.03695828199297,23.024714135926597,46.547990884556775,1,3,3,1,3,3,1,3,3,0,3,3
X1_29,2.6724992445127347,-15.17573141,-8.138677196,0,2,0,0,0,0,0,0,0,1,0,1
X1_30,-30.88668519,2.286585529566799,5.053754154236609,0,1,4,0,0,4,0,0,0,2,2,2
X1_24,20.513879797533804,-18.13816438,-11.7199433,2,0,1,0,1,1,0,0,4,0,1,0
X1_18,11.522792004195445,6.055925457723901,-1.494640465,0,2,0,0,0,0,0,0,0,1,0,1
X1_19,-4.63843903,-10.68411062,0.8701606542066515,0,2,0,0,0,0,0,0,0,1,0,4
X1_25,-6.817904499,-8.436922708,-3.535112969,0,2,0,0,0,0,0,0,0,1,0,4
X1_31,25.483742482697508,14.417404944427402,16.223396991674257,2,0,2,2,2,2,0,0,0,0,1,0
X1_27,-26.78346804,-3.923758482,7.584545650623611,0,1,4,0,0,4,0,0,0,2,2,2
X1_33,6.386959187845107,-17.57286533,0.4214312781320997,0,2,0,0,1,1,0,0,0,1,0,1
X1_32,7.634187722146248,17.573745340474225,-0.275618384,0,2,0,0,0,0,0,0,0,1,0,1
X1_26,-7.226491101,-11.68791067,-11.53289613,0,2,0,0,0,0,0,0,0,1,0,1
X1_22,21.13663681845057,-3.534441867,16.571159923193616,2,0,1,2,2,2,0,0,0,0,1,0
X1_36,-3.91595908,6.105129171528308,2.401235039102614,0,2,0,0,0,0,0,0,0,1,0,4
X1_37,-27.29697131,-3.134208261,4.7522413679712825,0,1,4,0,0,4,0,0,0,2,2,2
X1_23,-1.355924138,-6.748381125,7.0337695489880865,0,2,0,0,0,0,0,0,0,1,0,4
X1_9,37.30350402861328,26.272482585462427,-0.014039407,2,0,2,2,2,2,0,1,1,0,1,0
X1_35,5.166251743445887,7.052182664427805,-7.768574334,0,2,0,0,0,0,0,0,0,1,0,4
X1_21,4.871958812112042,-7.104635364,-12.37060526,0,2,0,0,0,0,0,0,0,1,0,1
X1_20,-4.247743311,-15.75727741,-4.996677277,0,2,0,0,0,0,0,0,0,1,0,1
X1_34,-5.392343871,-6.11374843,-11.17921355,0,2,0,0,0,0,0,0,0,1,0,4
