#Dynamic Filament(grouped by DynamicFilament) CSV version: 1
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
560,160.5,1036.5,36.687873,17.447188,1.911571,0.0,0.0,false

#time 155
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 43
%birth,death,length
152,155,4.0
#time 152
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
736,1064.0,1162.5,39.661064,56.309932,1.760266,0.0,0.0,false

#time 153
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
760,1071.6,1161.7,39.768744,49.085617,1.752309,0.221792,0.221792,false

#time 154
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
3291,1075.5,1158.0,40.360872,48.012788,2.046706,0.0,0.0,false

#time 155
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 44
%birth,death,length
152,155,4.0
#time 152
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
767,999.5,1033.0,31.32092,106.699244,2.073418,0.0,0.0,false

#time 153
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
765,1007.5,1037.5,31.400637,99.162347,1.921946,0.0,0.0,false

#time 154
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
1477,1006.5,1012.5,31.144823,95.52754,1.920426,0.0,0.0,false

#time 155
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 45
%birth,death,length
152,155,4.0
#time 152
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
853,294.5,1212.5,41.012193,135.0,1.731585,0.0,0.0,false

#time 153
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
546,291.5,1221.5,43.84062,135.0,1.737844,0.0,0.0,false

#time 154
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
2606,294.5,1225.1,43.329329,130.3141,1.6056,0.146326,0.146326,false

#time 155
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 46
%birth,death,length
153,156,4.0
#time 153
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
325,1311.0,1168.0,36.221541,96.340192,2.892514,0.0,0.0,false

#time 154
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
2500,1319.0,1179.0,32.984845,104.036243,1.892148,0.0,0.0,false

#time 155
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
291,1316.0,1180.5,33.060551,93.468229,1.605937,0.0,0.0,false

#time 156
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 47
%birth,death,length
153,156,4.0
#time 153
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
444,209.5,1041.0,34.132096,84.957549,2.095402,0.0,0.0,false

#time 154
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
2662,211.5,1044.5,31.016125,91.84761,1.732378,0.0,0.0,false

#time 155
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
345,216.5,1029.0,32.140317,95.355825,1.836497,0.0,0.0,false

#time 156
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 48
%birth,death,length
153,156,4.0
#time 153
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
520,174.0,1028.5,40.804412,107.102729,1.736686,0.0,0.0,false

#time 154
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
2534,184.5,1037.5,32.893768,109.536655,1.810338,0.0,0.0,false

#time 155
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
287,189.0,1031.5,32.572995,107.878697,1.812553,0.0,0.0,false

#time 156
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 49
%birth,death,length
153,156,4.0
#time 153
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
617,196.5,1145.5,31.144823,95.52754,1.901478,0.0,0.0,false

#time 154
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
2599,198.5,1154.0,31.32092,106.699244,1.782159,0.0,0.0,false

#time 155
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
300,211.0,1163.0,34.525353,100.00798,1.603084,0.0,0.0,false

#time 156
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 50
%birth,death,length
159,162,4.0
#time 160
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
449,390.0,548.0,31.048349,75.068583,1.844891,0.0,0.0,false

#time 161
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
210,372.5,556.5,43.931765,78.178512,1.866134,0.0,0.0,false

#time 162
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 159
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
451,385.0,549.5,33.955854,76.373005,1.886558,0.0,0.0,false

#dynamicFilament-number 51
%birth,death,length
159,162,4.0
#time 160
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
169,309.5,602.0,32.756679,77.660913,2.212427,0.0,0.0,false

#time 161
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
228,308.8,607.6,36.785054,72.552812,1.893205,0.501153,0.501153,false

#time 162
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 159
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
520,295.5,590.0,31.953091,69.863697,1.998205,0.0,0.0,false

#dynamicFilament-number 52
%birth,death,length
171,174,4.0
#time 171
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
69,632.5,599.0,33.54102,169.695154,2.823444,0.0,0.0,false

#time 172
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
213,625.5,590.5,33.734256,168.023868,1.920561,0.0,0.0,false

#time 173
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
138,626.0,585.7,42.166155,175.914383,1.885618,0.150362,0.150362,false

#time 174
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 53
%birth,death,length
171,174,4.0
#time 171
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
198,610.5,597.3,35.573475,147.652557,1.903145,-0.194438,0.194438,false

#time 172
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
152,592.5,570.0,34.885527,152.700428,2.119362,0.0,0.0,false

#time 173
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
153,600.5,583.0,35.1141,160.016893,1.884757,0.0,0.0,false

#time 174
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 54
%birth,death,length
172,175,4.0
#time 172
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
84,588.0,608.5,42.011903,128.233825,2.02756,0.0,0.0,false

#time 173
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
200,593.0,610.0,43.863424,133.15239,1.762334,0.0,0.0,false

#time 174
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
326,599.0,600.5,40.311289,133.994914,1.851586,0.0,0.0,false

#time 175
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
71,619.5,620.0,62.008064,142.206057,3.368084,0.0,0.0,false

#dynamicFilament-number 55
%birth,death,length
172,175,4.0
#time 172
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
236,960.0,603.5,31.256999,82.647621,1.747279,0.0,0.0,false

#time 173
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
71,958.5,615.5,42.449971,74.981639,1.717339,0.0,0.0,false

#time 174
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
513,953.5,615.0,30.805844,76.865978,1.851398,0.0,0.0,false

#time 175
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 56
%birth,death,length
174,177,4.0
#time 176
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
417,1041.0,465.5,39.051248,140.194429,1.727657,0.0,0.0,false

#time 177
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 174
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
240,1065.0,488.5,39.408121,144.293309,2.82025,0.0,0.0,false

#time 175
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
391,1039.5,475.5,39.115214,147.528808,1.74483,0.0,0.0,false

#dynamicFilament-number 57
%birth,death,length
181,184,4.0
#time 181
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
121,1054.0,558.5,31.32092,163.300756,1.666085,0.0,0.0,false

#time 182
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
516,1045.5,546.0,35.846897,157.011283,1.686879,0.0,0.0,false

#time 183
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
258,1033.5,531.5,38.910153,154.093492,2.051886,0.0,0.0,false

#time 184
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 58
%birth,death,length
186,189,4.0
#time 186
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
128,1092.5,764.0,55.901699,10.304846,3.073241,0.0,0.0,false

#time 187
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
11,1107.2,770.5,57.554855,13.069318,3.882188,0.098961,0.098961,false

#time 188
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
487,1113.0,759.0,42.755117,10.784298,1.860101,0.0,0.0,false

#time 189
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 59
%birth,death,length
193,196,4.0
#time 193
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
18,542.6,662.6,53.17853,0.0,3.80477,-0.192165,0.192165,false

#time 194
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
215,553.5,648.5,35.355339,171.869898,1.672148,0.0,0.0,false

#time 195
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
432,540.0,645.0,32.062439,3.576334,1.90441,0.0,0.0,false

#time 196
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 60
%birth,death,length
193,196,4.0
#time 193
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
116,541.0,549.0,59.665736,129.559668,1.830658,0.0,0.0,false

#time 194
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
88,533.0,559.5,48.918299,130.855376,1.893138,0.0,0.0,false

#time 195
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
408,508.5,555.0,40.360872,131.987212,1.57795,0.0,0.0,false

#time 196
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 61
%birth,death,length
193,196,4.0
#time 193
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
117,514.5,692.0,44.643029,15.592811,1.989907,0.0,0.0,false

#time 194
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
58,528.6,686.7,41.048952,21.540976,1.968041,0.358588,0.358588,false

#time 195
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
221,528.0,706.5,35.735137,17.92792,1.939981,0.0,0.0,false

#time 196
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 62
%birth,death,length
193,196,4.0
#time 193
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
176,682.0,495.0,39.395431,156.037511,1.895286,0.0,0.0,false

#time 194
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
82,673.5,484.0,39.560081,159.274441,1.905882,0.0,0.0,false

#time 195
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
376,661.0,470.5,33.54102,153.434949,1.957451,0.0,0.0,false

#time 196
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 63
%birth,death,length
193,196,4.0
#time 193
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
229,976.5,507.5,38.600518,126.573031,1.908801,0.0,0.0,false

#time 194
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
142,980.4,481.4,50.505546,123.690068,1.735735,0.075878,0.075878,false

#time 195
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
357,984.0,486.0,42.520583,131.185925,1.740467,0.0,0.0,false

#time 196
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 64
%birth,death,length
193,196,4.0
#time 193
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
270,824.0,499.5,36.400549,105.945396,1.690097,0.0,0.0,false

#time 194
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
224,807.0,494.0,30.594117,101.309932,1.873943,0.0,0.0,false

#time 195
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
329,799.0,497.0,30.594117,101.309932,1.91183,0.0,0.0,false

#time 196
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 65
%birth,death,length
193,196,4.0
#time 193
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
271,731.5,510.5,31.144823,5.52754,1.910304,0.0,0.0,false

#time 194
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
124,738.5,515.0,34.481879,16.858399,2.072369,0.0,0.0,false

#time 195
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
269,773.8,500.6,34.083581,24.304549,1.913283,-0.238534,0.238534,false

#time 196
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 66
%birth,death,length
193,196,4.0
#time 193
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
300,787.0,469.5,43.600459,53.392925,1.742585,0.0,0.0,false

#time 194
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
26,781.1,481.6,47.480911,62.354025,3.131458,0.133786,0.133786,false

#time 195
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
296,778.5,460.5,38.078866,60.068488,1.968324,0.0,0.0,false

#time 196
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 67
%birth,death,length
193,196,4.0
#time 193
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
336,969.0,516.5,31.32092,163.300756,1.875136,0.0,0.0,false

#time 194
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
116,954.0,508.0,32.984845,165.963757,2.109235,0.0,0.0,false

#time 195
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
402,957.2,494.5,32.359982,158.198591,1.887727,0.233411,0.233411,false

#time 196
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 68
%birth,death,length
193,196,4.0
#time 193
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
365,773.0,719.0,35.777088,63.434949,1.846808,0.0,0.0,false

#time 194
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
42,763.5,738.8,55.816439,57.449997,1.854342,0.127651,0.127651,false

#time 195
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
53,745.5,752.5,53.009433,54.211027,2.623134,0.0,0.0,false

#time 196
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 69
%birth,death,length
193,196,4.0
#time 193
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
370,981.0,548.0,38.418745,141.340192,1.660122,0.0,0.0,false

#time 194
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
239,982.0,537.0,42.190046,148.570434,1.519487,0.0,0.0,false

#time 195
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
433,969.0,542.5,40.607881,142.001268,1.614201,0.0,0.0,false

#time 196
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 70
%birth,death,length
195,198,4.0
#time 195
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
76,689.0,649.5,42.953463,65.224859,3.010244,0.0,0.0,false

#time 196
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
29,694.5,656.4,40.990463,68.459024,2.893043,0.248241,0.248241,false

#time 197
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
44,676.5,648.6,38.391988,74.875993,2.868462,0.223201,0.223201,false

#time 198
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 71
%birth,death,length
196,199,4.0
#time 196
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
61,619.5,638.0,31.256999,7.352379,1.995588,0.0,0.0,false

#time 197
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
51,632.5,653.0,36.400549,15.945396,2.810971,0.0,0.0,false

#time 198
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
37,625.5,663.5,33.615473,22.750976,3.886349,0.0,0.0,false

#time 199
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 72
%birth,death,length
201,204,4.0
#time 201
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
96,477.5,689.0,35.171011,104.82648,1.855984,0.0,0.0,false

#time 202
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
90,485.0,701.0,32.984845,104.036243,1.976875,0.0,0.0,false

#time 203
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
401,480.0,682.0,31.048349,104.931417,2.00279,0.0,0.0,false

#time 204
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 73
%birth,death,length
202,205,4.0
#time 202
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
75,556.0,560.0,42.801869,142.594643,2.812636,0.0,0.0,false

#time 203
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
376,573.5,567.5,43.84062,135.0,1.494728,0.0,0.0,false

#time 204
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
210,557.0,573.5,51.623638,134.215175,1.802652,0.0,0.0,false

#time 205
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 74
%birth,death,length
202,205,4.0
#time 202
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
193,508.5,527.0,41.773197,137.910838,1.635505,0.0,0.0,false

#time 203
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
266,511.3,537.1,41.924213,139.844,1.858136,0.186203,0.186203,false

#time 204
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
158,520.5,545.5,47.010637,141.911227,1.877331,0.0,0.0,false

#time 205
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 75
%birth,death,length
203,206,4.0
#time 203
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
146,525.5,597.5,41.880783,56.689369,1.912067,0.0,0.0,false

#time 204
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
233,508.0,611.0,35.777088,63.434949,1.736182,0.0,0.0,false

#time 205
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
107,507.7,608.6,32.778421,66.571307,2.857334,-0.255827,0.255827,false

#time 206
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 76
%birth,death,length
203,206,4.0
#time 203
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
171,445.0,606.5,39.204592,95.856014,1.813093,0.0,0.0,false

#time 204
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
98,424.0,600.0,52.153619,94.398705,1.918514,0.0,0.0,false

#time 205
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
111,434.0,607.5,35.057096,93.270488,1.881348,0.0,0.0,false

#time 206
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 77
%birth,death,length
207,210,4.0
#time 208
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
322,1031.0,534.0,32.062439,3.576334,1.882806,0.0,0.0,false

#time 209
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
185,1042.0,525.0,38.470768,171.027373,1.990863,0.0,0.0,false

#time 210
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#time 207
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
394,1015.0,529.5,32.140317,174.644175,1.855018,0.0,0.0,false

#dynamicFilament-number 78
%birth,death,length
208,211,4.0
#time 208
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
205,513.5,547.0,36.400549,15.945396,1.936872,0.0,0.0,false

#time 209
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
207,512.0,542.0,37.947332,18.434949,1.892963,0.0,0.0,false

#time 210
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
607,530.0,542.0,31.048349,14.931417,1.828778,0.0,0.0,false

#time 211
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 79
%birth,death,length
208,211,4.0
#time 208
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
397,496.0,568.5,36.619667,34.99202,1.877296,0.0,0.0,false

#time 209
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
228,497.0,563.5,39.408121,35.706691,1.863005,0.0,0.0,false

#time 210
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
303,504.1,559.2,55.505522,39.143986,1.886555,0.102588,0.102588,false

#time 211
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 80
%birth,death,length
214,217,4.0
#time 214
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
180,678.3,420.7,51.769553,42.646703,1.896121,-0.157044,0.157044,false

#time 215
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
484,675.0,414.5,43.185646,42.184443,1.682422,0.0,0.0,false

#time 216
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
74,683.9,424.3,48.852902,44.169685,2.849291,-0.11731,0.11731,false

#time 217
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 81
%birth,death,length
214,217,4.0
#time 214
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
207,443.0,536.5,52.201533,36.430858,1.88893,0.0,0.0,false

#time 215
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
376,473.0,532.0,45.343136,41.423666,1.807514,0.0,0.0,false

#time 216
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
170,484.0,524.0,44.045431,39.47246,1.660348,0.0,0.0,false

#time 217
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 82
%birth,death,length
214,217,4.0
#time 214
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
226,639.5,424.5,35.355339,28.739795,2.218262,0.0,0.0,false

#time 215
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
280,628.8,432.7,38.534552,24.567171,1.768389,0.157047,0.157047,false

#time 216
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
151,638.0,430.5,36.619667,34.99202,1.940698,0.0,0.0,false

#time 217
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 83
%birth,death,length
214,217,4.0
#time 214
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
276,450.9,458.6,51.740741,134.215175,1.900846,0.155601,0.155601,false

#time 215
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
472,440.5,430.5,42.449971,136.909152,1.773817,0.0,0.0,false

#time 216
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
186,448.0,443.0,39.698866,139.085617,1.786584,0.0,0.0,false

#time 217
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 84
%birth,death,length
214,217,4.0
#time 214
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
403,462.5,505.6,39.758837,139.085617,1.641802,0.163323,0.163323,false

#time 215
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
235,467.5,523.5,40.224371,145.124672,1.908251,0.0,0.0,false

#time 216
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
119,463.5,526.0,46.872167,146.309932,1.848149,0.0,0.0,false

#time 217
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 85
%birth,death,length
215,218,4.0
#time 215
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
72,551.0,396.0,39.293765,165.256437,3.186877,0.0,0.0,false

#time 216
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
131,548.5,382.0,31.575307,169.045937,2.006067,0.0,0.0,false

#time 217
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
295,545.0,375.5,34.132096,174.957549,1.914832,0.0,0.0,false

#time 218
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 86
%birth,death,length
215,218,4.0
#time 215
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
74,759.5,425.5,47.518417,98.471145,2.103804,0.0,0.0,false

#time 216
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
13,756.2,400.8,63.212769,100.954063,3.099197,-0.080845,0.080845,false

#time 217
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
149,756.0,417.0,44.72136,100.304846,3.370838,0.0,0.0,false

#time 218
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified

#dynamicFilament-number 87
%birth,death,length
215,218,4.0
#time 215
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
142,547.0,396.5,50.606324,37.775684,1.850011,0.0,0.0,false

#time 216
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
103,568.0,388.0,57.201399,36.469234,1.900586,0.0,0.0,false

#time 217
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
